#!/bin/bash
#SBATCH -t 48:00:00
#SBATCH -J train_student
#SBATCH -o train_student_2.out
#SBATCH --mem-per-cpu=10000
#SBATCH -p gpua100i
#SBATCH --gres=gpu:1
cat $0
python -m venv myenv
source myenv/bin/activate
python 8_train_student.py
deactivate
Token indices sequence length is longer than the specified maximum sequence length for this model (14124905 > 128). Running this sequence through the model will result in indexing errors
/home/geocha/BabyLM/stuff/myenv/lib64/python3.9/site-packages/transformers/training_args.py:1568: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Tokenizing data from corpus_split/train.txt
Encoded length: 14124905
Tokenizing data from corpus_split/val.txt
Encoded length: 2906261
model num parameters: student = 58343936
model num parameters: teacher1 = 359973888
model num parameters: teacher2 = 704928768
  0%|          | 0/20694 [00:00<?, ?it/s]
 15%|█▍        | 3062/20694 [33:42<3:14:18,  1.51it/s]
 15%|█▍        | 3063/20694 [33:43<3:14:04,  1.51it/s]
 15%|█▍        | 3064/20694 [33:43<3:14:12,  1.51it/s]
 15%|█▍        | 3065/20694 [33:44<3:14:11,  1.51it/s]
 15%|█▍        | 3066/20694 [33:45<3:14:11,  1.51it/s]
 15%|█▍        | 3067/20694 [33:45<3:14:11,  1.51it/s]
 15%|█▍        | 3068/20694 [33:46<3:14:15,  1.51it/s]
 15%|█▍        | 3069/20694 [33:47<3:14:16,  1.51it/s]
 15%|█▍        | 3070/20694 [33:47<3:14:17,  1.51it/s]
 15%|█▍        | 3071/20694 [33:48<3:14:09,  1.51it/s]
 15%|█▍        | 3072/20694 [33:49<3:14:06,  1.51it/s]
 15%|█▍        | 3073/20694 [33:49<3:14:05,  1.51it/s]
 15%|█▍        | 3074/20694 [33:50<3:14:06,  1.51it/s]
 15%|█▍        | 3075/20694 [33:51<3:14:04,  1.51it/s]
 15%|█▍        | 3076/20694 [33:51<3:14:01,  1.51it/s]
 15%|█▍        | 3077/20694 [33:52<3:14:08,  1.51it/s]
 15%|█▍        | 3078/20694 [33:53<3:13:59,  1.51it/s]
 15%|█▍        | 3079/20694 [33:53<3:14:01,  1.51it/s]
 15%|█▍        | 3080/20694 [33:54<3:13:59,  1.51it/s]
                                                      

 15%|█▍        | 3080/20694 [33:54<3:13:59,  1.51it/s]
 15%|█▍        | 3081/20694 [33:55<3:14:01,  1.51it/s]
 15%|█▍        | 3082/20694 [33:55<3:13:57,  1.51it/s]
 15%|█▍        | 3083/20694 [33:56<3:14:01,  1.51it/s]
 15%|█▍        | 3084/20694 [33:57<3:14:00,  1.51it/s]
 15%|█▍        | 3085/20694 [33:57<3:13:55,  1.51it/s]
 15%|█▍        | 3086/20694 [33:58<3:13:56,  1.51it/s]
 15%|█▍        | 3087/20694 [33:59<3:13:54,  1.51it/s]
 15%|█▍        | 3088/20694 [33:59<3:13:54,  1.51it/s]
 15%|█▍        | 3089/20694 [34:00<3:13:54,  1.51it/s]
 15%|█▍        | 3090/20694 [34:01<3:13:55,  1.51it/s]
 15%|█▍        | 3091/20694 [34:01<3:13:58,  1.51it/s]
 15%|█▍        | 3092/20694 [34:02<3:13:57,  1.51it/s]
 15%|█▍        | 3093/20694 [34:03<3:13:57,  1.51it/s]
 15%|█▍        | 3094/20694 [34:03<3:13:50,  1.51it/s]
 15%|█▍        | 3095/20694 [34:04<3:13:54,  1.51it/s]
 15%|█▍        | 3096/20694 [34:05<3:13:53,  1.51it/s]
 15%|█▍        | 3097/20694 [34:05<3:13:49,  1.51it/s]
 15%|█▍        | 3098/20694 [34:06<3:13:48,  1.51it/s]
 15%|█▍        | 3099/20694 [34:07<3:13:50,  1.51it/s]
 15%|█▍        | 3100/20694 [34:07<3:13:51,  1.51it/s]
                                                      

 15%|█▍        | 3100/20694 [34:07<3:13:51,  1.51it/s]
 15%|█▍        | 3101/20694 [34:08<3:13:47,  1.51it/s]
 15%|█▍        | 3102/20694 [34:09<3:13:49,  1.51it/s]
 15%|█▍        | 3103/20694 [34:09<3:13:51,  1.51it/s]
 15%|█▍        | 3104/20694 [34:10<3:13:54,  1.51it/s]
 15%|█▌        | 3105/20694 [34:10<3:13:52,  1.51it/s]
 15%|█▌        | 3106/20694 [34:11<3:13:48,  1.51it/s]
 15%|█▌        | 3107/20694 [34:12<3:13:50,  1.51it/s]
 15%|█▌        | 3108/20694 [34:12<3:13:47,  1.51it/s]
 15%|█▌        | 3109/20694 [34:13<3:13:44,  1.51it/s]
 15%|█▌        | 3110/20694 [34:14<3:13:40,  1.51it/s]
 15%|█▌        | 3111/20694 [34:14<3:13:39,  1.51it/s]
 15%|█▌        | 3112/20694 [34:15<3:13:40,  1.51it/s]
 15%|█▌        | 3113/20694 [34:16<3:13:41,  1.51it/s]
 15%|█▌        | 3114/20694 [34:16<3:13:35,  1.51it/s]
 15%|█▌        | 3115/20694 [34:17<3:13:44,  1.51it/s]
 15%|█▌        | 3116/20694 [34:18<3:13:37,  1.51it/s]
 15%|█▌        | 3117/20694 [34:18<3:13:37,  1.51it/s]
 15%|█▌        | 3118/20694 [34:19<3:13:36,  1.51it/s]
 15%|█▌        | 3119/20694 [34:20<3:13:40,  1.51it/s]
 15%|█▌        | 3120/20694 [34:20<3:13:38,  1.51it/s]
                                                      

 15%|█▌        | 3120/20694 [34:20<3:13:38,  1.51it/s]
 15%|█▌        | 3121/20694 [34:21<3:13:35,  1.51it/s]
 15%|█▌        | 3122/20694 [34:22<3:13:30,  1.51it/s]
 15%|█▌        | 3123/20694 [34:22<3:13:26,  1.51it/s]
 15%|█▌        | 3124/20694 [34:23<3:13:33,  1.51it/s]
 15%|█▌        | 3125/20694 [34:24<3:13:27,  1.51it/s]
 15%|█▌        | 3126/20694 [34:24<3:13:33,  1.51it/s]
 15%|█▌        | 3127/20694 [34:25<3:13:29,  1.51it/s]
 15%|█▌        | 3128/20694 [34:26<3:13:32,  1.51it/s]
 15%|█▌        | 3129/20694 [34:26<3:13:33,  1.51it/s]
 15%|█▌        | 3130/20694 [34:27<3:13:32,  1.51it/s]
 15%|█▌        | 3131/20694 [34:28<3:13:33,  1.51it/s]
 15%|█▌        | 3132/20694 [34:28<3:13:31,  1.51it/s]
 15%|█▌        | 3133/20694 [34:29<3:13:33,  1.51it/s]
 15%|█▌        | 3134/20694 [34:30<3:13:27,  1.51it/s]
 15%|█▌        | 3135/20694 [34:30<3:13:25,  1.51it/s]
 15%|█▌        | 3136/20694 [34:31<3:13:26,  1.51it/s]
 15%|█▌        | 3137/20694 [34:32<3:13:28,  1.51it/s]
 15%|█▌        | 3138/20694 [34:32<3:13:30,  1.51it/s]
 15%|█▌        | 3139/20694 [34:33<3:13:22,  1.51it/s]
 15%|█▌        | 3140/20694 [34:34<3:13:25,  1.51it/s]
                                                      

 15%|█▌        | 3140/20694 [34:34<3:13:25,  1.51it/s]
 15%|█▌        | 3141/20694 [34:34<3:13:29,  1.51it/s]
 15%|█▌        | 3142/20694 [34:35<3:13:30,  1.51it/s]
 15%|█▌        | 3143/20694 [34:36<3:13:27,  1.51it/s]
 15%|█▌        | 3144/20694 [34:36<3:13:28,  1.51it/s]
 15%|█▌        | 3145/20694 [34:37<3:13:27,  1.51it/s]
 15%|█▌        | 3146/20694 [34:38<3:13:22,  1.51it/s]
 15%|█▌        | 3147/20694 [34:38<3:13:20,  1.51it/s]
 15%|█▌        | 3148/20694 [34:39<3:13:15,  1.51it/s]
 15%|█▌        | 3149/20694 [34:40<3:13:19,  1.51it/s]
 15%|█▌        | 3150/20694 [34:40<3:13:21,  1.51it/s]
 15%|█▌        | 3151/20694 [34:41<3:13:16,  1.51it/s]
 15%|█▌        | 3152/20694 [34:42<3:13:11,  1.51it/s]
 15%|█▌        | 3153/20694 [34:42<3:13:12,  1.51it/s]
 15%|█▌        | 3154/20694 [34:43<3:13:13,  1.51it/s]
 15%|█▌        | 3155/20694 [34:44<3:13:13,  1.51it/s]
 15%|█▌        | 3156/20694 [34:44<3:13:13,  1.51it/s]
 15%|█▌        | 3157/20694 [34:45<3:13:09,  1.51it/s]
 15%|█▌        | 3158/20694 [34:46<3:13:12,  1.51it/s]
 15%|█▌        | 3159/20694 [34:46<3:13:11,  1.51it/s]
 15%|█▌        | 3160/20694 [34:47<3:13:07,  1.51it/s]
                                                      

 15%|█▌        | 3160/20694 [34:47<3:13:07,  1.51it/s]
 15%|█▌        | 3161/20694 [34:48<3:13:08,  1.51it/s]
 15%|█▌        | 3162/20694 [34:48<3:13:02,  1.51it/s]
 15%|█▌        | 3163/20694 [34:49<3:13:06,  1.51it/s]
 15%|█▌        | 3164/20694 [34:49<3:13:06,  1.51it/s]
 15%|█▌        | 3165/20694 [34:50<3:13:09,  1.51it/s]
 15%|█▌        | 3166/20694 [34:51<3:13:09,  1.51it/s]
 15%|█▌        | 3167/20694 [34:51<3:13:06,  1.51it/s]
 15%|█▌        | 3168/20694 [34:52<3:13:14,  1.51it/s]
 15%|█▌        | 3169/20694 [34:53<3:13:09,  1.51it/s]
 15%|█▌        | 3170/20694 [34:53<3:13:09,  1.51it/s]
 15%|█▌        | 3171/20694 [34:54<3:13:05,  1.51it/s]
 15%|█▌        | 3172/20694 [34:55<3:13:10,  1.51it/s]
 15%|█▌        | 3173/20694 [34:55<3:13:04,  1.51it/s]
 15%|█▌        | 3174/20694 [34:56<3:13:03,  1.51it/s]
 15%|█▌        | 3175/20694 [34:57<3:13:03,  1.51it/s]
 15%|█▌        | 3176/20694 [34:57<3:13:06,  1.51it/s]
 15%|█▌        | 3177/20694 [34:58<3:13:01,  1.51it/s]
 15%|█▌        | 3178/20694 [34:59<3:13:00,  1.51it/s]
 15%|█▌        | 3179/20694 [34:59<3:13:00,  1.51it/s]
 15%|█▌        | 3180/20694 [35:00<3:12:56,  1.51it/s]
                                                      

 15%|█▌        | 3180/20694 [35:00<3:12:56,  1.51it/s]
 15%|█▌        | 3181/20694 [35:01<3:12:58,  1.51it/s]
 15%|█▌        | 3182/20694 [35:01<3:12:58,  1.51it/s]
 15%|█▌        | 3183/20694 [35:02<3:12:51,  1.51it/s]
 15%|█▌        | 3184/20694 [35:03<3:12:56,  1.51it/s]
 15%|█▌        | 3185/20694 [35:03<3:12:57,  1.51it/s]
 15%|█▌        | 3186/20694 [35:04<3:12:53,  1.51it/s]
 15%|█▌        | 3187/20694 [35:05<3:12:54,  1.51it/s]
 15%|█▌        | 3188/20694 [35:05<3:12:58,  1.51it/s]
 15%|█▌        | 3189/20694 [35:06<3:12:48,  1.51it/s]
 15%|█▌        | 3190/20694 [35:07<3:12:50,  1.51it/s]
 15%|█▌        | 3191/20694 [35:07<3:12:48,  1.51it/s]
 15%|█▌        | 3192/20694 [35:08<3:12:51,  1.51it/s]
 15%|█▌        | 3193/20694 [35:09<3:12:51,  1.51it/s]
 15%|█▌        | 3194/20694 [35:09<3:12:45,  1.51it/s]
 15%|█▌        | 3195/20694 [35:10<3:12:48,  1.51it/s]
 15%|█▌        | 3196/20694 [35:11<3:12:45,  1.51it/s]
 15%|█▌        | 3197/20694 [35:11<3:12:47,  1.51it/s]
 15%|█▌        | 3198/20694 [35:12<3:12:48,  1.51it/s]
 15%|█▌        | 3199/20694 [35:13<3:12:48,  1.51it/s]
 15%|█▌        | 3200/20694 [35:13<3:12:43,  1.51it/s]
                                                      

 15%|█▌        | 3200/20694 [35:13<3:12:43,  1.51it/s]
 15%|█▌        | 3201/20694 [35:14<3:12:39,  1.51it/s]
 15%|█▌        | 3202/20694 [35:15<3:12:44,  1.51it/s]
 15%|█▌        | 3203/20694 [35:15<3:12:46,  1.51it/s]
 15%|█▌        | 3204/20694 [35:16<3:12:39,  1.51it/s]
 15%|█▌        | 3205/20694 [35:17<3:12:40,  1.51it/s]
 15%|█▌        | 3206/20694 [35:17<3:12:46,  1.51it/s]
 15%|█▌        | 3207/20694 [35:18<3:12:45,  1.51it/s]
 16%|█▌        | 3208/20694 [35:19<3:12:39,  1.51it/s]
 16%|█▌        | 3209/20694 [35:19<3:12:45,  1.51it/s]
 16%|█▌        | 3210/20694 [35:20<3:12:37,  1.51it/s]
 16%|█▌        | 3211/20694 [35:21<3:12:41,  1.51it/s]
 16%|█▌        | 3212/20694 [35:21<3:12:42,  1.51it/s]
 16%|█▌        | 3213/20694 [35:22<3:12:46,  1.51it/s]
 16%|█▌        | 3214/20694 [35:23<3:12:43,  1.51it/s]
 16%|█▌        | 3215/20694 [35:23<3:12:41,  1.51it/s]
 16%|█▌        | 3216/20694 [35:24<3:12:36,  1.51it/s]
 16%|█▌        | 3217/20694 [35:25<3:12:37,  1.51it/s]
 16%|█▌        | 3218/20694 [35:25<3:12:32,  1.51it/s]
 16%|█▌        | 3219/20694 [35:26<3:12:29,  1.51it/s]
 16%|█▌        | 3220/20694 [35:27<3:12:30,  1.51it/s]
                                                      

 16%|█▌        | 3220/20694 [35:27<3:12:30,  1.51it/s]
 16%|█▌        | 3221/20694 [35:27<3:12:29,  1.51it/s]
 16%|█▌        | 3222/20694 [35:28<3:12:35,  1.51it/s]
 16%|█▌        | 3223/20694 [35:29<3:12:38,  1.51it/s]
 16%|█▌        | 3224/20694 [35:29<3:12:28,  1.51it/s]
 16%|█▌        | 3225/20694 [35:30<3:12:28,  1.51it/s]
 16%|█▌        | 3226/20694 [35:30<3:12:31,  1.51it/s]
 16%|█▌        | 3227/20694 [35:31<3:12:23,  1.51it/s]
 16%|█▌        | 3228/20694 [35:32<3:12:25,  1.51it/s]
 16%|█▌        | 3229/20694 [35:32<3:12:26,  1.51it/s]
 16%|█▌        | 3230/20694 [35:33<3:12:30,  1.51it/s]
 16%|█▌        | 3231/20694 [35:34<3:12:23,  1.51it/s]
 16%|█▌        | 3232/20694 [35:34<3:12:30,  1.51it/s]
 16%|█▌        | 3233/20694 [35:35<3:12:18,  1.51it/s]
 16%|█▌        | 3234/20694 [35:36<3:12:27,  1.51it/s]
 16%|█▌        | 3235/20694 [35:36<3:12:24,  1.51it/s]
 16%|█▌        | 3236/20694 [35:37<3:12:20,  1.51it/s]
 16%|█▌        | 3237/20694 [35:38<3:12:18,  1.51it/s]
 16%|█▌        | 3238/20694 [35:38<3:12:21,  1.51it/s]
 16%|█▌        | 3239/20694 [35:39<3:12:13,  1.51it/s]
 16%|█▌        | 3240/20694 [35:40<3:12:14,  1.51it/s]
                                                      

 16%|█▌        | 3240/20694 [35:40<3:12:14,  1.51it/s]
 16%|█▌        | 3241/20694 [35:40<3:12:18,  1.51it/s]
 16%|█▌        | 3242/20694 [35:41<3:12:21,  1.51it/s]
 16%|█▌        | 3243/20694 [35:42<3:12:23,  1.51it/s]
 16%|█▌        | 3244/20694 [35:42<3:12:19,  1.51it/s]
 16%|█▌        | 3245/20694 [35:43<3:12:18,  1.51it/s]
 16%|█▌        | 3246/20694 [35:44<3:12:09,  1.51it/s]
 16%|█▌        | 3247/20694 [35:44<3:12:09,  1.51it/s]
 16%|█▌        | 3248/20694 [35:45<3:12:10,  1.51it/s]
 16%|█▌        | 3249/20694 [35:46<3:12:11,  1.51it/s]
 16%|█▌        | 3250/20694 [35:46<3:12:12,  1.51it/s]
 16%|█▌        | 3251/20694 [35:47<3:12:09,  1.51it/s]
 16%|█▌        | 3252/20694 [35:48<3:12:12,  1.51it/s]
 16%|█▌        | 3253/20694 [35:48<3:12:09,  1.51it/s]
 16%|█▌        | 3254/20694 [35:49<3:12:05,  1.51it/s]
 16%|█▌        | 3255/20694 [35:50<3:12:09,  1.51it/s]
 16%|█▌        | 3256/20694 [35:50<3:12:16,  1.51it/s]
 16%|█▌        | 3257/20694 [35:51<3:12:06,  1.51it/s]
 16%|█▌        | 3258/20694 [35:52<3:12:08,  1.51it/s]
 16%|█▌        | 3259/20694 [35:52<3:12:10,  1.51it/s]
 16%|█▌        | 3260/20694 [35:53<3:12:03,  1.51it/s]
                                                      

 16%|█▌        | 3260/20694 [35:53<3:12:03,  1.51it/s]
 16%|█▌        | 3261/20694 [35:54<3:12:07,  1.51it/s]
 16%|█▌        | 3262/20694 [35:54<3:12:05,  1.51it/s]
 16%|█▌        | 3263/20694 [35:55<3:12:00,  1.51it/s]
 16%|█▌        | 3264/20694 [35:56<3:12:04,  1.51it/s]
 16%|█▌        | 3265/20694 [35:56<3:12:12,  1.51it/s]
 16%|█▌        | 3266/20694 [35:57<3:12:05,  1.51it/s]
 16%|█▌        | 3267/20694 [35:58<3:12:06,  1.51it/s]
 16%|█▌        | 3268/20694 [35:58<3:12:04,  1.51it/s]
 16%|█▌        | 3269/20694 [35:59<3:12:04,  1.51it/s]
 16%|█▌        | 3270/20694 [36:00<3:12:05,  1.51it/s]
 16%|█▌        | 3271/20694 [36:00<3:12:00,  1.51it/s]
 16%|█▌        | 3272/20694 [36:01<3:12:02,  1.51it/s]
 16%|█▌        | 3273/20694 [36:02<3:11:55,  1.51it/s]
 16%|█▌        | 3274/20694 [36:02<3:12:01,  1.51it/s]
 16%|█▌        | 3275/20694 [36:03<3:11:53,  1.51it/s]
 16%|█▌        | 3276/20694 [36:04<3:11:54,  1.51it/s]
 16%|█▌        | 3277/20694 [36:04<3:11:57,  1.51it/s]
 16%|█▌        | 3278/20694 [36:05<3:11:51,  1.51it/s]
 16%|█▌        | 3279/20694 [36:06<3:11:51,  1.51it/s]
 16%|█▌        | 3280/20694 [36:06<3:11:54,  1.51it/s]
                                                      

 16%|█▌        | 3280/20694 [36:06<3:11:54,  1.51it/s]
 16%|█▌        | 3281/20694 [36:07<3:11:53,  1.51it/s]
 16%|█▌        | 3282/20694 [36:08<3:11:50,  1.51it/s]
 16%|█▌        | 3283/20694 [36:08<3:11:51,  1.51it/s]
 16%|█▌        | 3284/20694 [36:09<3:11:47,  1.51it/s]
 16%|█▌        | 3285/20694 [36:09<3:11:49,  1.51it/s]
 16%|█▌        | 3286/20694 [36:10<3:11:45,  1.51it/s]
 16%|█▌        | 3287/20694 [36:11<3:11:50,  1.51it/s]
 16%|█▌        | 3288/20694 [36:11<3:11:47,  1.51it/s]
 16%|█▌        | 3289/20694 [36:12<3:11:42,  1.51it/s]
 16%|█▌        | 3290/20694 [36:13<3:11:47,  1.51it/s]
 16%|█▌        | 3291/20694 [36:13<3:11:43,  1.51it/s]
 16%|█▌        | 3292/20694 [36:14<3:11:49,  1.51it/s]
 16%|█▌        | 3293/20694 [36:15<3:11:47,  1.51it/s]
 16%|█▌        | 3294/20694 [36:15<3:11:41,  1.51it/s]
 16%|█▌        | 3295/20694 [36:16<3:11:43,  1.51it/s]
 16%|█▌        | 3296/20694 [36:17<3:11:40,  1.51it/s]
 16%|█▌        | 3297/20694 [36:17<3:11:41,  1.51it/s]
 16%|█▌        | 3298/20694 [36:18<3:11:44,  1.51it/s]
 16%|█▌        | 3299/20694 [36:19<3:11:39,  1.51it/s]
 16%|█▌        | 3300/20694 [36:19<3:11:43,  1.51it/s]
                                                      

 16%|█▌        | 3300/20694 [36:19<3:11:43,  1.51it/s]
 16%|█▌        | 3301/20694 [36:20<3:11:41,  1.51it/s]
 16%|█▌        | 3302/20694 [36:21<3:11:46,  1.51it/s]
 16%|█▌        | 3303/20694 [36:21<3:11:42,  1.51it/s]
 16%|█▌        | 3304/20694 [36:22<3:11:40,  1.51it/s]
 16%|█▌        | 3305/20694 [36:23<3:11:39,  1.51it/s]
 16%|█▌        | 3306/20694 [36:23<3:11:43,  1.51it/s]
 16%|█▌        | 3307/20694 [36:24<3:11:38,  1.51it/s]
 16%|█▌        | 3308/20694 [36:25<3:11:34,  1.51it/s]
 16%|█▌        | 3309/20694 [36:25<3:11:30,  1.51it/s]
 16%|█▌        | 3310/20694 [36:26<3:11:29,  1.51it/s]
 16%|█▌        | 3311/20694 [36:27<3:11:23,  1.51it/s]
 16%|█▌        | 3312/20694 [36:27<3:11:26,  1.51it/s]
 16%|█▌        | 3313/20694 [36:28<3:11:23,  1.51it/s]
 16%|█▌        | 3314/20694 [36:29<3:11:30,  1.51it/s]
 16%|█▌        | 3315/20694 [36:29<3:11:30,  1.51it/s]
 16%|█▌        | 3316/20694 [36:30<3:11:24,  1.51it/s]
 16%|█▌        | 3317/20694 [36:31<3:11:21,  1.51it/s]
 16%|█▌        | 3318/20694 [36:31<3:11:25,  1.51it/s]
 16%|█▌        | 3319/20694 [36:32<3:11:25,  1.51it/s]
 16%|█▌        | 3320/20694 [36:33<3:11:25,  1.51it/s]
                                                      

 16%|█▌        | 3320/20694 [36:33<3:11:25,  1.51it/s]
 16%|█▌        | 3321/20694 [36:33<3:11:23,  1.51it/s]
 16%|█▌        | 3322/20694 [36:34<3:11:29,  1.51it/s]
 16%|█▌        | 3323/20694 [36:35<3:11:31,  1.51it/s]
 16%|█▌        | 3324/20694 [36:35<3:11:26,  1.51it/s]
 16%|█▌        | 3325/20694 [36:36<3:11:32,  1.51it/s]
 16%|█▌        | 3326/20694 [36:37<3:11:26,  1.51it/s]
 16%|█▌        | 3327/20694 [36:37<3:11:28,  1.51it/s]
 16%|█▌        | 3328/20694 [36:38<3:11:28,  1.51it/s]
 16%|█▌        | 3329/20694 [36:39<3:11:21,  1.51it/s]
 16%|█▌        | 3330/20694 [36:39<3:11:19,  1.51it/s]
 16%|█▌        | 3331/20694 [36:40<3:11:20,  1.51it/s]
 16%|█▌        | 3332/20694 [36:41<3:11:19,  1.51it/s]
 16%|█▌        | 3333/20694 [36:41<3:11:17,  1.51it/s]
 16%|█▌        | 3334/20694 [36:42<3:11:10,  1.51it/s]
 16%|█▌        | 3335/20694 [36:43<3:11:10,  1.51it/s]
 16%|█▌        | 3336/20694 [36:43<3:11:15,  1.51it/s]
 16%|█▌        | 3337/20694 [36:44<3:11:16,  1.51it/s]
 16%|█▌        | 3338/20694 [36:45<3:11:13,  1.51it/s]
 16%|█▌        | 3339/20694 [36:45<3:11:15,  1.51it/s]
 16%|█▌        | 3340/20694 [36:46<3:11:16,  1.51it/s]
                                                      

 16%|█▌        | 3340/20694 [36:46<3:11:16,  1.51it/s]
 16%|█▌        | 3341/20694 [36:47<3:11:11,  1.51it/s]
 16%|█▌        | 3342/20694 [36:47<3:11:11,  1.51it/s]
 16%|█▌        | 3343/20694 [36:48<3:11:07,  1.51it/s]
 16%|█▌        | 3344/20694 [36:49<3:11:16,  1.51it/s]
 16%|█▌        | 3345/20694 [36:49<3:11:06,  1.51it/s]
 16%|█▌        | 3346/20694 [36:50<3:11:08,  1.51it/s]
 16%|█▌        | 3347/20694 [36:50<3:11:10,  1.51it/s]
 16%|█▌        | 3348/20694 [36:51<3:11:01,  1.51it/s]
 16%|█▌        | 3349/20694 [36:52<3:11:04,  1.51it/s]
 16%|█▌        | 3350/20694 [36:52<3:11:05,  1.51it/s]
 16%|█▌        | 3351/20694 [36:53<3:11:05,  1.51it/s]
 16%|█▌        | 3352/20694 [36:54<3:10:59,  1.51it/s]
 16%|█▌        | 3353/20694 [36:54<3:11:02,  1.51it/s]
 16%|█▌        | 3354/20694 [36:55<3:11:00,  1.51it/s]
 16%|█▌        | 3355/20694 [36:56<3:11:00,  1.51it/s]
 16%|█▌        | 3356/20694 [36:56<3:11:05,  1.51it/s]
 16%|█▌        | 3357/20694 [36:57<3:10:58,  1.51it/s]
 16%|█▌        | 3358/20694 [36:58<3:11:00,  1.51it/s]
 16%|█▌        | 3359/20694 [36:58<3:10:57,  1.51it/s]
 16%|█▌        | 3360/20694 [36:59<3:10:58,  1.51it/s]
                                                      

 16%|█▌        | 3360/20694 [36:59<3:10:58,  1.51it/s]
 16%|█▌        | 3361/20694 [37:00<3:10:58,  1.51it/s]
 16%|█▌        | 3362/20694 [37:00<3:10:54,  1.51it/s]
 16%|█▋        | 3363/20694 [37:01<3:11:00,  1.51it/s]
 16%|█▋        | 3364/20694 [37:02<3:10:54,  1.51it/s]
 16%|█▋        | 3365/20694 [37:02<3:10:51,  1.51it/s]
 16%|█▋        | 3366/20694 [37:03<3:10:58,  1.51it/s]
 16%|█▋        | 3367/20694 [37:04<3:10:49,  1.51it/s]
 16%|█▋        | 3368/20694 [37:04<3:10:52,  1.51it/s]
 16%|█▋        | 3369/20694 [37:05<3:10:53,  1.51it/s]
 16%|█▋        | 3370/20694 [37:06<3:10:50,  1.51it/s]
 16%|█▋        | 3371/20694 [37:06<3:10:52,  1.51it/s]
 16%|█▋        | 3372/20694 [37:07<3:10:50,  1.51it/s]
 16%|█▋        | 3373/20694 [37:08<3:10:55,  1.51it/s]
 16%|█▋        | 3374/20694 [37:08<3:10:52,  1.51it/s]
 16%|█▋        | 3375/20694 [37:09<3:10:48,  1.51it/s]
 16%|█▋        | 3376/20694 [37:10<3:10:50,  1.51it/s]
 16%|█▋        | 3377/20694 [37:10<3:10:51,  1.51it/s]
 16%|█▋        | 3378/20694 [37:11<3:10:49,  1.51it/s]
 16%|█▋        | 3379/20694 [37:12<3:10:39,  1.51it/s]
 16%|█▋        | 3380/20694 [37:12<3:10:39,  1.51it/s]
                                                      

 16%|█▋        | 3380/20694 [37:12<3:10:39,  1.51it/s]
 16%|█▋        | 3381/20694 [37:13<3:10:39,  1.51it/s]
 16%|█▋        | 3382/20694 [37:14<3:10:41,  1.51it/s]
 16%|█▋        | 3383/20694 [37:14<3:10:39,  1.51it/s]
 16%|█▋        | 3384/20694 [37:15<3:10:40,  1.51it/s]
 16%|█▋        | 3385/20694 [37:16<3:10:38,  1.51it/s]
 16%|█▋        | 3386/20694 [37:16<3:10:43,  1.51it/s]
 16%|█▋        | 3387/20694 [37:17<3:10:37,  1.51it/s]
 16%|█▋        | 3388/20694 [37:18<3:10:36,  1.51it/s]
 16%|█▋        | 3389/20694 [37:18<3:10:40,  1.51it/s]
 16%|█▋        | 3390/20694 [37:19<3:10:31,  1.51it/s]
 16%|█▋        | 3391/20694 [37:20<3:10:39,  1.51it/s]
 16%|█▋        | 3392/20694 [37:20<3:10:32,  1.51it/s]
 16%|█▋        | 3393/20694 [37:21<3:10:39,  1.51it/s]
 16%|█▋        | 3394/20694 [37:22<3:10:43,  1.51it/s]
 16%|█▋        | 3395/20694 [37:22<3:10:32,  1.51it/s]
 16%|█▋        | 3396/20694 [37:23<3:10:38,  1.51it/s]
 16%|█▋        | 3397/20694 [37:24<3:10:30,  1.51it/s]
 16%|█▋        | 3398/20694 [37:24<3:10:25,  1.51it/s]
 16%|█▋        | 3399/20694 [37:25<3:10:28,  1.51it/s]
 16%|█▋        | 3400/20694 [37:26<3:10:26,  1.51it/s]
                                                      

 16%|█▋        | 3400/20694 [37:26<3:10:26,  1.51it/s]
 16%|█▋        | 3401/20694 [37:26<3:10:25,  1.51it/s]
 16%|█▋        | 3402/20694 [37:27<3:10:30,  1.51it/s]
 16%|█▋        | 3403/20694 [37:28<3:10:25,  1.51it/s]
 16%|█▋        | 3404/20694 [37:28<3:10:32,  1.51it/s]
